5_0_5A	5 Avenue Rd	Eglinton Stn	Queen's Park	5A Queen's Park	N/A
5_1_5A	5 Avenue Rd	Queen's Park	Eglinton Stn	5 Eglinton Stn	N/A
5_0_5B	5 Avenue Rd	Eglinton Stn	Gerrard Street West	5B Gerrard	N/A
5_1_5B	5 Avenue Rd	Gerrard Street West	Eglinton Stn	5 Eglinton Stn	N/A
6_0_6A	6 Bay	Davenport/Dupont 	George Brown College	6 Dockside/Queens Quay 	N/A
6_1_6A	6 Bay	George Brown College	Davenport/Dupont 	6A Davenport/Dupont 	N/A
6_0_6B	6 Bay	Davenport/Yonge	George Brown College	6 Queen's Quay/Dockside	N/A
6_1_6B	6 Bay	George Brown College	Davenport/Yonge	6B Bloor (Davenport/Yonge)	N/A
7_0_7	7 Bathurst 	Greenwin Village/Bathurst (Steeles) 	Bathurst Stn	7 Bathurst Stn	N/A
7_1_7	7 Bathurst 	Bathurst Stn	Greenwin Village/Bathurst (Steeles) 	7 Steeles 	N/A
7_0_BWBA	7 Bathurst	Wilson Ave/Bathurst	Bathurst Stn	7 Bathurst Stn	first trip for run
7_0_DUBA	7 Bathurst	Duncan Shops (Hillcrest)	Bathurst Stn	7 Bathurst Stn	142 Avenue Rd Express
7_0_HIBA	7 Bathurst	Hillcrest 	Bathurst Stn	7 Bathurst Stn	142 Avenue Rd Express
7_1_BWVL	7 Bathurst	Bathurst Stn	Wilson Ave/Bathurst	7S Short Turn	N/A
8_0_8	8 Broadview	Coxwell Avenue	Broadview Stn	8 Broadview Stn	N/A
8_1_8	8 Broadview	Broadview Stn	Coxwell Avenue	8 Coxwell	N/A
9_0_9	9 Bellamy	Scarborough Centre 	Warden Stn	9 Warden Stn	N/A
9_1_9	9 Bellamy	Warden Stn	Scarborough Centre 	9 Scarborough Centre 	N/A
9_1_9rush	9 Bellamy	Warden Stn	Scarborough Centre	9 Scarborough Centre	bypasses Neilson Avenue
10_0_10	10 Van Horne	Don Mills Stn	Van Horne Av/Brian Dr	10 Victoria Park	N/A
10_1_10	10 Van Horne	Van Horne Av/Brian Dr	Don Mills Stn	10 Don Mills Stn	N/A
10_0_VHBR	10 Van Horne	Bickerton Cres/Van Horne	Van Horne Av/Brian Dr	10 Don Mills Stn	N/A
11_0_11A	11 Bayview 	Steeles Loop/Bayview 	Davisville Stn	11 Davisville Stn	via Sunnybrook
11_1_11A	11 Bayview 	Davisville Stn	Steeles Loop/Bayview 	11A Steeles	via Sunnybrook
11_0_11C	11 Bayview 	Sunnybrook Hospital 	Davisville Stn	11 Davisville Stn	N/A
11_1_11C	11 Bayview 	Davisville Stn	Sunnybrook Hospital 	11C Sunnybrook 	N/A
11_1_11Apm	11 Bayview 	Davisville Stn	Steeles Loop/Bayview 	11A Steeles	bypasses Odette Cancer Centre
12_0_12A	12 Kingston Rd	Victoria Park Stn	Kennedy Stn	12A Kennedy Stn	via Variety Village and Brimley
12_1_12A	12 Kingston Rd	Kennedy Stn	Victoria Park Stn	12A Victoria Park Stn	via Variety Village and Brimley
12_0_12B	12 Kingston Rd	Victoria Park Stn	Kennedy Stn	12B Kennedy Stn	via Brimley
12_1_12B	12 Kingston Rd	Kennedy Stn	Victoria Park Stn	12B Victoria Park Stn	via Brimley
12_0_12C	12 Kingston Rd	St. Clair/Barkdene Hills	Victoria Park Stn	12C Victoria Park Stn	N/A
12_1_12C	12 Kingston Rd	Victoria Park Stn	St. Clair/Barkdene Hills	12C St. Clair/Barkdene Hills	N/A
12_0_12D	12 Kingston Rd	U of T Scarborough 	Victoria Park Stn	12D Victoria Park Stn	N/A
12_1_12D	12 Kingston Rd	Victoria Park Stn	U of T Scarborough 	12D U of T Scarborough	N/A
12_0_12Apeak	12 Kingston Rd	Victoria Park Stn	Kennedy Stn	12A Kennedy Stn	via Variety Village and Brimley
12_0_NMVI	12 Kingston Rd	Neil McNeil HS	Victoria Park Stn	12E Victoria Park Stn	Express/School Trip
14_0_14	14 Glencarin	Caledonia Rd 	Davisville Stn	14 Davisville Stn	N/A
14_1_14	14 Glencarin	Davisville Stn	Caledonia Rd	14 Caledonia 	N/A
15_0_15	15 Evans	Bloor St (Royal York Stn) 	Sherway Gardens	15 Sherway 	N/A
15_1_15	15 Evans 	Sherway Gardens	Bloor St (Royal York Stn) 	15 Royal York Stn	N/A
16_0_16	16 McCowan 	Scarborough Centre 	Warden Stn	16 Warden Stn	N/A
16_1_16	16 McCowan 	Warden Stn	Scarborough Centre 	16 Scarborough Centre 	N/A
16_0_16dd	16 McCowan 	Scarborough Centre 	Danforth/Danforth (RD/Ave) 	16 Danforth 	bypasses Warden Stn
17_0_17A	17 Birchmount 	Birchmount/Rougeside Prom	Warden Stn	17 Warden Stn	N/A
17_1_17A	17 Birchmount 	Warden Stn	Highway 7	17A Highway 7	Extra Fare Required North of Steeles
17_0_17B	17 Birchmount 	Steeles 	Warden Stn	17 Warden Stn	N/A
17_1_17B	17 Birchmount 	Warden Stn	Steeles	17B Steeles	via Wintermute
17_0_17C	17 Birchmount 	Steeles/Warden 	Warden Stn	17 Warden Stn	N/A
17_1_17C	17 Birchmount 	Warden Stn	Steeles/Warden 	17C Steeles/Warden	N/A
17_0_ke17S	17 Birchmount 	McNiccol Loop/Kennedy Rd	Warden Stn	17 Warden Stn	Short Turn Trip
20_0_20	20 Cliffside	Main Street Stn	Kennedy Stn	20 Kennedy Stn	N/A
20_1_20	20 Cliffside	Kennedy Stn	Main Street Stn	20 Main Street Stn	N/A
21_0_21A	21 Brimley 	Scarborough Centre 	Kennedy Stn	21A Kennedy Stn	N/A
21_1_21A	21 Brimley 	Kennedy Stn	Scarborough Centre 	21A Scarborough Centre	N/A
21_0_21B	21 Brimley 	Steeles 	Scarborough Centre 	21B Scarborough Centre	N/A
21_1_21B	21 Brimley 	Scarborough Centre 	Steeles 	21B Steeles	N/A
21_0_21C	21 Brimley 	Steeles 	Kennedy Stn	21C Kennedy Stn 	via Scarborough Centre
21_1_21C	21 Brimley 	Kennedy Stn	Steeles 	21C Steeles 	via Scarborough Centre
22_0_22A	22 Coxwell	Coxwell Stn	Bingham Loop	22A Victoria Park	via Kingston Rd
22_1_22A	22 Coxwell 	Bingham Loop	Coxwell Stn	22 Coxwell Stn	via Kingston Rd
22_0_22B	22 Coxwell 	Coxwell Stn	Queen Street	22B Queen	N/A
22_1_22B	22 Coxwell 	Queen Street	Coxwell Stn	22 Coxwell Stn	N/A
23_0_23	23 Dawes	St Clair Avenue East	Main Street Stn	23 Main Street Stn	N/A
23_1_23	23 Dawes	Main Street Stn	St Clair Avenue East	23 St Clair 	N/A
23_0_23con	23 Dawes	St Clair 	Woodbine Stn	23A Woodbine Stn	Construction Branch
23_1_23con	23 Dawes	Woodbine Stn	St Clair 	23 St Clair 	Construction Branch
24_0_24A	24 Victoria Park	Steeles	Victoria Park Stn	24 Victoria Park Stn	N/A
24_1_24A	24 Victoria Park	Victoria Park Stn	Steeles	24A Steeles	N/A
24_0_24B	24 Victoria Park	Don Mills Stn	Victoria Park Stn	24B Victoria Park Stn	via Consumers Rd
24_1_24B	24 Victoria Park	Victoria Park Stn	Don Mills Stn	24B Don Mills Stn	via Consumers Rd
24_0_24E	24 Victoria Park	Steeles	Victoria Park Stn	24E Victoria Park Stn	Express
24_1_24E	24 Victoria Park	Victoria Park Stn	Steeles	24E Steeles	Express
24_0_24da	24 Victoria Park	Steeles Loop	Danforth/Victoria Park	24 Danforth?	N/A
24_1_24da	24 Victoria Park 	Danforth/Victoria Park 	Steeles Loop 	24A Steeles	N/A
24_0_24DABI	24 Victoria Park 	Danforth/Victoria Park	Bingham Loop	24 Bingham?	N/A
24_1_biv24	24 Victoria Park 	Bingham Loop	Steeles Loop	24A Steeles	bypasses Victoria Park Stn
24_1_CSDO	24 Victoria Park 	Consumers/Victoria Park	Don Mills Stn	24B Don Mills Stn	N/A
24_1_dav24	24 Victoria Park 	Danforth/Victoria Park	Steeles Loop at Victoria Park	24A Steeles 	N/A
25_0_25A	25 Don Mills	Freshmeadow/Don Mills (Steeles)	Pape Stn	25A Pape Stn	via Don Mills Stn
25_1_25A	25 Don Mills	Pape Stn	Freshmeadow/Don Mills (Steeles)	25A Steeles	via Don Mills Stn
25_0_25A*	25 Don Mills	Freshmeadow/Don Mills (Steeles)	Freshmeadow/Don Mills (Steeles)	25/A/C Steeles	bypasses Don Mills Stn
25_1_25A*	25 Don Mills	Pape Stn	Freshmeadow/Don Mills (Steeles)	25/A/B Pape Stn	bypasses Don Mills Stn
25_0_25B	25 Don Mills	Don Mills Stn	Pape Stn	25B Pape Stn	N/A
25_1_25B	25 Don Mills	Pape Stn	Don Mills Stn	25B Don Mills Stn	N/A
25_0_25C	25 Don Mills	Freshmeadow/Don Mills (Steeles)	Don Mills Stn	25C Don Mills Stn	N/A
25_1_25C	25 Don Mills	Don Mills Stn	Freshmeadow/Don Mills (Steeles)	25C Steeles	N/A
25_0_dm25	25 Don Mills	Duncan Mill Rd	Pape Stn	25B Pape Stn	N/A
25_1_25FEFM	25 Don Mills	Fenelon Loop	Freshmeadow/Don Mills (Steeles)	25C Steeles	N/A
26_0_26	26 Dupont 	Jane Stn	St George Stn	26 St George Stn	N/A
26_1_26	26 Dupont 	St George Stn	Jane Stn	26 Jane Stn	N/A
28_0_28	28 Bayview South 	Davisville Stn	Evergreen Brick Works 	28 Brick Works	N/A
28_1_28	28 Bayview South 	Evergreen Brick Works 	Davisville Stn	28 Davisville Stn	N/A
29_0_29A	29 Dufferin 	Wilson Stn	Dufferin Gate Loop	29A Exhibition 	N/A
29_1_29A	29 Dufferin 	Dufferin Gate Loop	Wilson Stn	29A Wilson Stn	N/A
29_0_29B	29 Dufferin 	Landsdowne/Tycos 	Exhibition (Dufferin Gate Loop)	29B Exhibition 	N/A
29_1_29B	29 Dufferin 	Exhibition (Dufferin Gate Loop)	Landsdown/Tycos 	29B Tycos	N/A
29_0_29C	29 Dufferin	Wilson Stn	Exhibition (Princes Gate Loop)	29C Princes Gate 	N/A
29_1_29C	29 Dufferin	Exhibtion (Princes Gate Loop)	Wilson Stn	29C Wilson Stn	N/A
29_0_29D	29 Dufferin	Dufferin Stn	Princes Gate Loop	29D Princes Gate 	N/A
29_1_29D	29 Dufferin	Princes Gate Loop	Dufferin Stn	29D Dufferin Stn	N/A
29_0_29dm	29 Dufferin 	Wilson Stn	Dufferin Mall	29D Dufferin Mall/Stn	N/A
29_1_29dm	29 Dufferin 	Dufferin Mall	Wilson Stn	29D Wilson Stn	N/A
30_0_30A	30 Lambton	Kipling Stn	High Park Stn	30A High Park Stn	N/A
30_1_30A	30 Lambton	High Park Stn	Kipling Stn	30 Kipling Stn	N/A
30_0_30B	30 Lambton	Kipling Stn	High Park 	30B High Park 	via High Park Stn
30_1_30B	30 Lambton	High Park 	Kipling Stn	30B Kipling Stn	via High Park Stn
30_0_HPCL	30 Lambton	High Park Stn	Colborne Lodge/Centre Rd	30 High Park	N/A
30_1_CLHP	30 Lambton	Colborne Lodge/Centre Rd	High Park Stn	30 High Park Stn	N/A
31_0_31A	31 Greenwood	Greenwood Stn	Queen Street	31A Queen	N/A
31_1_31A	31 Greenwood 	Queen Street	Greenwood Stn	31 Greenwood Stn	N/A
31_0_31B	31 Greenwood	Greenwood Stn	Eastern/Minto	31B Eastern 	N/A
31_1_31B	31 Greenwood 	Eastern/Minto	Greenwood Stn	31 Greenwood Stn	N/A
32_0_32A	32 Eglinton West	Renforth Stn	Eglinton Stn	32 Eglinton Stn	N/A
32_1_32A	32 Eglinton West	Eglinton Stn	Renforth Stn	32A Renforth Stn	N/A
32_0_32C	32 Eglinton West	Pine St/Lawrence West 	Eglinton Stn	32 Eglinton Stn	N/A
32_1_32C	32 Eglinton West	Eglinton Stn	Pine St/Lawrence West 	32C Jane and Lawrence 	via Trethewey
32_0_32D	32 Eglinton West	Emmet/Verona Ave	Eglinton West Stn	32 Eglinton West Stn	N/A
32_1_32D	32 Eglinton West	Eglinton West Stn	Emmet/Verona Ave	32D Jane & Emmet 	N/A
32_0_HOJA	32 Eglinton West	Emmett Ave/Verona Ave	Jane St/Goldwin Ave	32D Jane & Emmett	last trip for run
33_0_33	33 Forest Hill	Roselawn/Bathurst	St Clair Stn	33 St Clair Stn	N/A
33_1_33	33 Forest Hill	St Clair Stn	Roselawn/Bathurst	33 Eglinton	N/A
33_1_33roch	33 Forest Hill	St Clair Stn	Roselawn/Chaplin	33 Eglinton	Last trip of 33
34_0_34A	34 Eglinton East 	Eglinton Stn	Kennedy Stn	34A Kennedy Stn 	N/A
34_1_34A	34 Eglinton East 	Kennedy Stn	Eglinton Stn	34A Eglinton Stn	N/A
34_0_34B	34 Eglinton East 	Don Mills Rd (Don Mills and Wyford) 	Kennedy Stn	34B Kennedy Stn	N/A
34_1_34B	34 Eglinton East 	Kennedy Stn	Don Mills Rd (Don Mills and Wynford) 	34B Don Mills and Wynford 	N/A
34_0_34C	34 Eglinton East 	Eglinton Stn	Grenoble/Spanbridge (Flemingdon Park) 	34C Flemingdon Park	N/A
34_1_34C	34 Eglinton East 	Grenoble/Spanbridge (Flemingdon Park) 	Eglinton Stn	34C Eglinton Stn	N/A
34_1_34Akes	34 Eglinton East	Brimley Rd	Eglinton Stn	34A Eglinton Stn	bypass Kennedy Stn
35_0_35A	35 Jane	Pioneer Village Stn	Jane Stn	35 Jane Stn	N/A
35_1_35A	35 Jane	Jane Stn	Pioneer Village Stn	35A Pioneer Village Stn	N/A
35_0_35B	35 Jane	Pionner Village Stn	Jane Stn	35 Jane Stn	via Hullmar Drive
35_1_35B	35 Jane	Jane Stn	Pioneer Village Stn	35B Pioneer Village Stn	via Hullmar Drive
35_0_35Apv	35 Jane	Northwest Gate (Pioneer Village Stn)	Jane Stn	35 Jane Stn	does not enter Pioneer Village
35_0_35Arush	35 Jane	Pioneer Village Stn	Jane Stn	35 Jane Stn	unknown differences
35_1_35A	35 Jane	Jane Stn	Pioneer Village Stn	35A Pioneer Village Stn	N/A
35_1_35fj	35 Jane	Jane Stn	Finch 	35S Finch	last trip
35_1_35Apv	35 Jane	Jane Stn	Northwest Gate (Pioneer Village Stn)	35A/C Pioneer Village Stn	does not enter Pioneer Village Stn
35_1_35Arush	35 Jane	Jane Stn	Pioneer Village Stn	35A Pioneer Village Stn	bypass Bloor St stop
35_1_35fj	35 Jane 	Jane Stn	Finch	35S Finch	N/A
36_0_36A	36 Finch West	Humberwood Loop	Finch Stn	36 Finch Stn	via Finch West Stn
36_1_36A	36 Finch West	Finch Stn	Humberwood Loop	36A Humberwood 	via Finch West Stn
36_0_36B	36 Finch West	Finch West Stn	Finch Stn	36 Finch Stn	N/A
36_1_36B	36 Finch West	Finch Stn	Finch West Stn	36A Finch West Stn	N/A
36_0_36D	36 Finch West	Weston Rd	Finch Stn	36 Finch Stn	via Milvan 
36_1_36D	36 Finch West	Finch Stn	Weston Rd	36D Weston Rd	via Milvan 
36_0_36F	36 Finch West	Weston Rd	Finch West Stn	36 Finch West Stn	via Milvan and Fenmar
36_1_36F	36 Finch West	Finch West Stn	Weston Rd	36F Weston Rd	via Milvan and Fenmar
36_0_36J	36 Finch West	Humberwood Loop	Finch Stn	36 Finch Stn	via Finch West Stn
36_1_36J	36 Finch West	Finch Stn	Humberwood Loop	36A Humberwood Loop	via Finch West Stn
36_0_36FWES	36 Finch West	Finch Stn	Weston Rd	36S Weston Rd	via Finch West Stn
36_0_MPWE	36 Finch West	Milvan Dr/Penn Dr	Finch Ave/Weston Rd	36 Weston Rd	last trip
36_0_fa36c	36 Finch West	Finch Avenue West	Finch Stn	36 Finch Stn	bypass Finch West Stn
36_1_36Dpv	36 Finch West	Yonge St	Weston and Milvan	36D Weston Rd	N/A
36_0_36Jpv	36 Finch West	Humberwood Loop	Yonge St	36 Finch Stn	bypass Finch West Stn
36_1_36Jpv	36 Finch West	Yonge St	Humberwood Loop	36A Humberwood Loop	bypass Finch West Stn
37_0_37A	37 Islington	Humberwood Loop	Islington Stn	37 Islington Stn	N/A
37_1_37A	37 Islington	Islington Stn	Humberwood Loop	37A Woodbine/Humberwood	via Rexdale Blvd
37_0_37B	37 Islington	Steeles Loop/Islington	Islington Stn	37 Islington Stn	N/A
37_1_37B	37 Islington	Islington Stn	Steeles Loop/Islington	37B Steeles 	N/A
38_0_38A	38 Highland Creek	Rouge Hill GO Stn	Scarborough Centre 	38 Scarborough Centre 	N/A
38_1_38A	38 Highland Creek	Scarborough Centre 	Rouge Hill GO Stn	38A Rouge Hill GO Stn	N/A
38_0_38B	38 Highland Creek	U of T Scarborough 	Scarborough Centre 	38 Scarborough Centre	N/A
38_1_38B	38 Highland Creek	Scarborough Centre 	U of T Scarborough 	38B U of T Scarborough	N/A
39_0_39A	39 Finch East	Finch Stn	Neilson Road	39A Neilson 	N/A
39_1_39A	39 Finch East	Neilson Road	Finch Stn	39 Finch Stn	N/A
39_0_39B	39 Finch East	Finch Stn	Old Finch/Morningview	39B Old Finch/Morningview	N/A
39_1_39B	39 Finch East	Old Finch/Morningview	Finch Stn	39 Finch Stn	N/A
39_0_39C	39 Finch East	Finch Stn	Victoria Park/Gordon Baker	39C Victoria Park/Gordon Baker	N/A
39_1_39C	39 Finch East	Victoria Park/Gordon Baker	Finch Stn	39 Finch Stn	N/A
40_0_40	40 Junction 	Runnymede Loop	Dundas West Stn	40 Dundas West Stn	N/A
40_1_40	40 Junction 	Dundas West Stn	Runnymede Loop	40 Runnymede	N/A
40_1_40edna	40 Junction 	Edna/Dundas 	Runnymede Loop	40 Runnymede	N/A
41_0_41A	41 Keele	Pioneer Village Stn	Keele Stn	41 Keele Stn	N/A
41_1_41A	41 Keele	Keele Stn	Pioneer Village Stn	41A Pioneer Village Stn	N/A
41_0_41Apv	41 Keele	Northwest Gate (Pioneer Village Stn)	Keele Stn	41 Keele Stn	Does not enter Pioneer Village Stn
41_0_41E	41 Keele	Four Winds Dr (Finch West Stn)	Keele Stn	41E Keele Stn	Express
41_1_41E	41 Keele	Keele Stn	Four Winds Dr (Finch West Stn)	41E Finch West Stn	Express
42_0_42A	42 Cummer	Finch Stn	Middlefield Road	42A Middlefield	via Dynamic Drive
42_1_42A	42 Cummer	Dynamic Drive	Finch Stn	42 Finch Stn	N/A
42_0_42Acon	42 Cummer	Finch Stn	Middlefield Road	42A Middlefield	via Dynamic Drive
42_1_42Acon	42 Cummer	Dynamic Drive	Finch Stn	42 Finch Stn	N/A
42_0_42C	42 Cummer	Finch Stn	Victoria Park/Gordon Baker	42C Victoria Park	N/A
42_1_42C	42 Cummer	Victoria Park/Gordon Baker	Finch Stn	42 Finch Stn	N/A
42_0_42MCVP	42 Cummer	McNicoll/Victoria Park	Victoria Park/Gordon Baker	42C Victoria Park	N/A
42_1_42mfs	42 Cummer	Victoria Park/Gordon Baker	Finch Stn	42 Finch Stn	N/A
43_0_43A	43 Kennedy 	Steeles	Kennedy Stn	43 Kennedy	N/A
43_1_43A	43 Kennedy	Kennedy Stn	Steeles	43A Steeles	N/A
43_0_43B	43 Kennedy	Scarborough Centre 	Kennedy Stn	43 Kennedy 	N/A
43_1_43B	43 Kennedy	Kennedy Stn	Scarborough Centre 	43B Scarborough Centre 	via Progress
44_0_44	44 Kipling South	Kipling Stn	Lakeshore	44 Lakeshore	N/A
44_1_44	44 Kipling South	Lakeshore	Kipling Stn	44 Kipling Stn	N/A
45_0_45A	45 Kipling 	Steeles 	Kipling Stn	45 Kipling Stn	N/A
45_1_45A	45 Kipling 	Kipling Stn	Steeles	45A Steeles	N/A
45_0_45B	45 Kipling 	Carlingview Drive	Kipling Stn 	45 Kipling Stn	via Belfield Road
45_1_45B	45 Kipling 	Kipling Stn	Carlingview Drive	45B Carlingview 	via Belfield Road
45_0_45E	45 Kipling	Steeles 	Kipling Stn	45E Kipling Stn	Express
45_1_45E	45 Kipling 	Kipling Stn	Steeles	45E Steeles	Express
45_0_45ACon	45 Kipling 	Steeles	Kipling Stn	45 Kipling Stn	N/A
45_1_45ACon	45 Kipling 	Kipling Stn	Steeles	45A Steeles	N/A
45_0_45BCon	45 Kipling 	Carlingview Drive	Kipling Stn	45 Kipling Stn	N/A
45_1_45BCon	45 Kipling 	Kipling Stn	Carlingview Drive	45B Carlingview	via Belfield Road
45_0_45ECon	45 Kipling	Steeles 	Kipling Stn	45E Kipling Stn	Express
45_1_45ECon	45 Kipling	Kipling Stn	Steeles	45E Steeles	Express
45_0_45Econ	45 Kipling	Steeles	Kipling Stn	45E Kipling Stn	Express
45_1_45Econ	45 Kipling 	Kipling Stn	Steeles	45E Steeles	Express
46_0_46	46 Martin Grove	Steeles	Kipling Stn	46 Kipling Stn	N/A
46_1_46	46 Martin Grove	Kipling Stn	Steeles	46 Steeles 	N/A
46_0_46con	46 Martin Grove	Steeles	Kipling Stn	46 Kipling Stn	N/A
46_1_46con	46 Martin Grove	Kipling Stn	Steeles	46 Steeles 	N/A
46_0_NTKP	46 Martin Grove	Martin Grove/Nottinghill Gate	Kipling Stn	46 Kipling Stn	N/A
47_0_47A	47 Lansdowne	St. Clair Avenue West	Queen Street	47A Queen	bypassing Bloor Street
47_1_47A	47 Lansdowne	Queen Street	St. Clair Avenue West	47A St. Clair	bypassing Bloor Street
47_0_47B	47 Lansdowne	Yorkdale Stn	Queen Street	47B Queen	via Bridgeland bypassing Bloor Street
47_1_47B	47 Lansdowne	Queen Street	Yorkdale Stn	47B Yorkdale Stn	via Bridgeland bypassing Bloor Street
47_0_47BCons	47 Lansdowne	Yorkdale Stn	Queen Street	47B Queen	via Bridgeland bypassing Bloor Street
47_1_47BCons	47 Lansdowne	Queen Street	Yorkdale Stn	47B Yorkdale Stn	via Bridgeland bypassing Bloor Street
47_0_47C	47 Lansdowne	Yorkdale Stn	Queen Street	47C Queen	via Orfus bypassing Bloor Street
47_1_47C	47 Lansdowne	Queen Street 	Yorkdale Stn	47C Yorkdale Stn	via Orfus bypassing Bloor Street
47_0_47ASun	47 Lansdowne	Earlscourt Loop	Queen Street	47A Queen	Stopping at Bloor Street
47_1_47ASun	47 Lansdowne	Queen Street	Earlscourt Loop	47A Queen	Stopping at Bloor Street
48_0_48	48 Rathburn	Mill Rd/Rathburn Loop	Royal York Stn	48 Royal York Stn	N/A
48_1_48	48 Rathburn	Royal York Stn	Mill Rd/Rathburn Loop	48 Mill Rd	N/A
48_0_MMRY	48 Rathburn	Silverthrone C. I	Royal York Stn	48 Royal York Stn	School Trip
49_0_49	49 Bloor West	Markland Dr/Mill Rd	Kipling Stn	49 Kipling Stn	N/A
