5_0_5A	5 Avenue Rd	Eglinton Stn	Queen's Park	5A Queen's Park	N/A
86_1_86C	86 Scarborough 	Meadowvale/Sheppard	Kennedy Stn	86 Kennedy Stn	N/A
86_0_86D	86 Scarborough 	Kennedy Stn	Beechgrove/Coronation	86D Beechgrove	via Lawrence
86_1_86D	86 Scarborough 	Beechgrove/Coronation	Kennedy Stn	86 Kennedy Stn	N/A
86_0_86E	86 Scarborough 	Kennedy Stn	Meadowvale/Sheppard	86E Sheppard	Express
86_1_86E	86 Scarborough 	Meadowvale/Sheppard	Kennedy Stn	86E Kennedy Stn	Express
86_0_MACO	86 Scarborough 	Manse/Lawrence 	Coronation/Wallsend Dr	86D Beechgrove 	N/A
86_0_CNKG	86 Scarborough	St Theresa SS	Lawrence Avenue East	86S Lawrence	School Trip
86_0_kn86	86 Scarborough	Eglinton/Kennedy	Meadowvale Loop	86C Sheppard 	First trip/Bypasses Kennedy Stn
87_0_87A	87 Cosburn	Broadview Stn	Main Street Stn	87A Main Street Stn	via East York Acres
87_1_87A	87 Cosburn	Main Street Stn	Broadview Stn	87A Broadview Stn	via East York Acres
87_0_87C	87 Cosburn	Broadview Stn	Main Street Stn	87C Main Street Stn	bypass East York Acres
87_1_87C	87 Cosburn	Main Street Stn	Broadview Stn	87C Broadview Stn	bypass East York Acres
88_0_88A	88 South Leaside	St Clair Stn	Beth Nealson/Wicksteed	88A Thorncliffe	via Overlea
88_1_88A	88 South Leaside	Beth Nealson/Wicksteed	St Clair Stn	88 St Clair Stn	via Wicksteed
88_0_88B	88 South Leaside	St Clair Stn	Beth Nealson/Wicksteed	88B Thorncliffe	via Wicksteed
88_1_88B	88 South Leaside	Beth Nealson/Wicksteed	St Clair Stn	88 St Clair Stn	via Overlea
88_0_unknown	88 South Leaside	Mcrae Dr at Laird Dr	Beth Nealson/Wicksteed	88 St Clair Stn	via Wicksteed
88_0_unknown	88 South Leaside	Mcrae Dr at Laird Dr	Beth Nealson/Wicksteed	88 St Clair Stn	via Overlea
88_1_88B	88 South Leaside	Beth Nealson/Wicksteed	Shoppers Drug Mart	88B Thorncliffe	last trip
89_0_89	89 Weston	Albion Road	Keele Stn	89 Keele Stn	N/A
89_1_89	89 Weston	Keele Stn	Albion Road	89 Albion 	N/A
89_0_89sch	89 Weston	St Basil The Great College School	Keele Stn	89 Keele Stn	School Trip
90_0_90A	90 Vaughan	Oakwood 	St Clair Stn	90 St Clair Stn	N/A
90_1_90A	90 Vaughan	St Clair Stn	Oakwood 	90A Oakwood 	N/A
91_0_91B	91 Woodbine	Eglinton Avenue East	Woodbine Stn	91B Woodbine Stn	N/A
91_1_91B	91 Woodbine	Woodbine Stn	Eglinton Avenue East	91B Eglinton	N/A
91_0_91C	91 Woodbine	York Mills Road	Woodbine Stn	91C Woodbine Stn	N/A
91_1_91C	91 Woodbine	Woodbine Stn	York Mills Road	91C York Mills	N/A
91_0_91Cam	91 Woodbine	York Mills Road	Woodbine Stn	91C Woodbine Stn	N/A
91_1_91Cam	91 Woodbine	Woodbine Stn	York Mills Road	91C York Mills	N/A
91_0_91Cpm	91 Woodbine	York Mills Road	Woodbine Stn	91C Woodbine Stn	N/A
91_1_91Cpm	91 Woodbine	Woodbine Stn	York Mills Road	91C York Mills	N/A
91_0_91Dam	91 Woodbine	York Mills Road	Woodbine Stn	91D Woodbine Stn	via Railside
91_1_91Dam	91 Woodbine	Woodbine Stn	York Mills Road	91D York Mills	via Railside
91_0_91Dpm	91 Woodbine	York Mills Road	Woodbine Stn	91D Woodbine Stn	via Railside
91_1_91Dpm	91 Woodbine	Woodbine Stn	York Mills Road	91D York Mills	via Railside
91_1_CAYV	91 Woodbine 	Underhill Drive/Beveridge Dr	Valley Woods/York Mills	91 York Mills	N/A
92_0_92	92 Woodbine South	Woodbine Stn	Ashbridge's Bay Loop	92 Lakeshore	N/A
92_1_92	92 Woodbine South	Ashbridge's Bay Loop	Woodbine Stn	92 Woodbine Stn	N/A
93_0_93	93 Parkview Hills	Parkview Hill/Aspen Ave 	Woodbine Stn	93 Woodbine Stn	N/A
93_1_93	93 Parkview Hills	Woodbine Stn	Parkview Hill/Aspen Ave 	93 Parkview Hills	N/A
94_0_94A	94 Wellesley	Ossington Stn	Castle Frank Stn	94A Castle Frank Stn	N/A
94_1_94A	94 Wellesley	Castle Frank Stn	Ossington Stn	94A Ossington Stn	N/A
94_0_94C	94 Wellesley	Queen's Park	Ossington Stn	94C Ossington Stn	via Wellesley Stn
94_1_94C	94 Wellesley	Ossington Stn	Queen's Park	94C Queen's Park	via Wellesley Stn
95_0_95A	95 York Mills	York Mills Stn	Kingston Road	95A Kingston Rd	N/A
95_1_95A	95 York Mills	Kingston Road	York Mills Stn	95 York Mills Stn	N/A
95_0_95B	95 York Mills	York Mills Stn	U of T Scarborough	95B U of T Scarborough	N/A
95_1_95B	95 York Mills 	U of T Scarborough	York Mills Stn	95 York Mills Stn	N/A
95_0_95C	95 York Mills	York Mills Stn	Ellesmere Stn	95C Ellesmere Stn	Rush Hour only
95_1_95C	95 York Mills	Ellesmere Stn	York Mills Stn	95 York Mills Stn	Rush Hour only
95_0_95E	95 York Mills 	York Mills Stn	U of T Scarborough	95E U of T Scarborough	Express
95_1_95E	95 York Mills 	U of T Scarborough	York Mills Stn	95E York Mills Stn	Express
96_0_96	96 Wilson	Carrier Drive/Westmore 	York Mills Stn	96D York Mills Stn	via John Garland and Kipling
96_0_96A	96 Wilson 	Carrier Drive	York Mills Stn 	96A York Mills Stn	via Kipling and John Garland
96_1_96A	96 Wilson	York Mills Stn	Carrier Drive	96A Carrier Drive	via Kipling and John Garland
96_0_96B	96 Wilson	Humberline/Albion	York Mills Stn	96B York Mills Stn	N/A
96_1_96B	96 Wilson	York Mills Stn	Humberline/Albion	96B Humberline/Albion	N/A
96_1_wi96B	96 Wilson	York Mills Stn	Humberline/Albion	96B Humberline/Albion	bypass Wilson Stn
96_0_96Bp	96 Wilson	Humberline/Albion	York Mills Stn	96B York Mills Stn	via Martin Grove and Westhumber
96_0_96D	96 Wilson	Carrier Drive/Westmore 	York Mills Stn	96D York Mills Stn	via John Garland and Kipling
96_1_96D	96 Wilson	York Mills Stn	Carrier Drive/Westmore 	96D Carrier Dr/Westmore 	via John Garland and Kipling
96_1_MDJA	96 Wilson	Wilson/Dubray Ave	Jane/Wilson 	96S Short Turn	N/A
97_0_97A	97 Yonge	York Mills Stn	Davisville Stn	97A Davisville Stn	via Yonge Blvd
97_1_97A	97 Yonge	Davisville Stn	York Mills Stn	97A York Mills Stn	via Yonge Blvd
97_0_97B	97 Yonge	York Mills Stn	Queen's Quay	97B Queen's Quay	N/A
97_1_97B	97 Yonge	Queen's Quay	York Mills Stn	97B York Mills Stn	N/A
97_1_yk97B	97 Yonge	Queen's Quay	York Mills Stn	97B York Mills Stn	via Yonge Blvd
97_0_yk97BvFRcn	97 Yonge	York Mills Stn	Queen's Quay	97B Queen's Quay	N/A
97_1_yk97BvFR	97 Yonge	Queen's Quay 	York Mills Stn	97B York Mills Stn	N/A
97_0yk97Bcon	97 Yonge	York Mills Stn	Queen's Quay	97B Queen's Quay	N/A
97_0_97Ccon	97 Yonge	Steeles 	Lawrence Stn	97C Lawrence Stn	N/A
97_1_97Ccon	97 Yonge	Lawrence Stn	Steeles 	97C Steeles	N/A
97_0_97C	97 Yonge	Steeles	Lawrence Stn	97 Lawrence Stn	N/A
97_1_97C	97 Yonge 	Lawrence Stn	Steeles	97C Steeles	N/A
97_0_97D	97 Yonge	St Clair Stn	Sheppard-Yonge Stn	97D Sheppard-Yonge Stn	N/A
97_1_97D	97 Yonge	Sheppard-Yonge Stn	St Clair Stn	97D St Clair Stn	via Yonge Blvd
97_0_97F	97 Yonge	Steeles 	St Clair Stn	97F St Clair Stn	N/A
97_1_97F	97 Yonge	St Clair Stn	Steeles 	97F Steeles	N/A
98_0_98A	98 Willowdale-Senlac	Peckham Ave/Steeles Loop	Sheppard Yonge Stn	98A Sheppard-Yonge Stn	via Senlac
98_1_98A	98 Willowdale-Senlac	Sheppard Yonge Stn	Peckham Ave/Steeles Loop	98A Steeles 	via Senlac
98_0_98C	98 Willowdale-Senlac	Peckham Ave/Steeles Loop	Steeles 	98C Steeles	via Sheppard-Yonge Stn
98_1_98C	98 Willowdale-Senlac	Steeles	Peckham Ave/Steeles Loop	98C Peckham	via Sheppard-Yonge Stn
98_0_PEGO	98 Willowdale-Senlac	Cactus Ave/Green Bush Rd	Goulding Ave/Cactus Ave	98C Peckham	Last trip
99_0_99	99 Arrow Road 	Jane/Sheppard 	Arrow Road Bus Yard	99 Arrow Road 	N/A
99_1_99	99 Arrow Road 	Arrow Road Bus Yard	Jane/Sheppard 	99 Jane	N/A
100_0_100A	100 Flemingdon Park	Don Mills/Wynford	Broadview Stn	100A Broadview Stn	N/A
100_1_100A	100 Flemingdon Park	Broadview Stn	Don Mills/Wynford	100A Broadview Stn	N/A
101_0_101	101 Downsview Park	Downsview Park	Sheppard West Stn	101 Sheppard West Stn	N/A
101_1_101	101 Downsview Park	Sheppard West Stn	Downsview Park	101 Downsview Park	N/A
102_0_102A	102 Markham Rd	Centennial College	Warden Stn	102 Warden Stn	N/A
102_1_102A	102 Markham Rd	Warden Stn	Centennial College	102A Centennial College	via Progress
102_0_102B	102 Markham Rd	Steeles 	Warden Stn	102 Warden Stn	N/A
102_1_102B	102 Markham Rd	Warden Stn	Steeles 	102B Steeles	N/A
102_0_102Bpm	102 Markham Rd	Steeles	Warden Stn	102 Warden Stn	N/A
102_1_102Bpm	102 Markham Rd	Warden Stn	Steeles	102B Steeles	N/A
102_0_102C	102 Markham Rd	Steeles	Warden Stn	102C Warden Stn	via Dynamic Drive
102_1_102C	102 Markham Rd	Warden Stn	Steeles 	102C Steeles	via Dynamic Drive
102_0_102D	102 Markham Rd	Major Mackenzie	Warden Stn	102 Warden Stn	N/A
102_1_102D	102 Markham Rd 	Warden Stn	Major Mackenzie	102D Major Mackenzie	Extra Fare Required North of Steeles
102_0_MPWA	102 Markham Rd	Sheppard Avenue East	Warden Stn	102 Warden Stn	N/A
102_1_WAMP	102 Markham Rd	Warden Stn	Sheppard Avenue East	102 Sheppard	N/A
104_0_104	104 Faywood 	Sheppard West Stn	Wilson Stn	104 Wilson Stn	N/A
104_1_104	104 Faywood 	Wilson Stn	Sheppard West Stn	104 Sheppard West Stn	N/A
105_0_105A	105 Dufferin North	Steeles	Sheppard West Stn	105A Sheppard West Stn	N/A
105_1_105A	105 Dufferin North	Sheppard West Stn	Steeles 	105A Steeles	N/A
105_1_WIDU	105 Dufferin North	Wilson Stn	Dufferin/Steeles 	105A Steeles 	N/A
106_0_106	106 Sentinel	Pioneer Village Stn	Sheppard West Stn	106 Sheppard West Stn	N/A
106_1_106	106 Sentinel	Sheppard West Stn	Pioneer Village Stn	106 Pioneer Village Stn	N/A
107_0_107	107 St Regis	Pionner Village Stn	Sheppard West Stn	107 Sheppard West Stn	N/A
107_1_107	107 St Regis	Sheppard West Stn	Pioneer Village Stn	107 Pioneer Village Stn	via Petrolia
107_0_107wi	107 St Regis	Pionner Village Stn	Wilson Stn	107 Wilson Stn	N/A
107_1_wi107	107 St Regis	Wilson Stn	Pionner Village Stn	107 Pioneer Village Stn	N/A
108_0_108A	108 Driftwood	Pionner Village Stn	Sheppard West Stn	108A Sheppard West Stn 	via Grandravine
108_1_108A	108 Driftwood	Sheppard West Stn	Pioneer Village Stn	108A Pionner Village Stn	via Grandravine
108_0_108B	108 Driftwood	Pionner Village Stn	Sheppard West Stn	108B Sheppard West Stn	via Arleta
108_1_108B	108 Driftwood	Sheppard West Stn	Pioneer Village Stn	108B Pionner Village Stn	via Arleta
108_0_108C	108 Driftwood	Pionner Village Stn	Wilson Stn	108C Wilson Stn	via Arleta
108_1_108C	108 Driftwood	Wilson Stn	Pionner Village Stn	108C Pionner Village Stn	via Arleta
108_0_PVFI	108 Driftwood	Pioneer Village Stn	Driftwood Ave/Finch Ave	108S Finch	last trip
108_1_STPVc	108 Driftwood	Driftwood/Strong Ave	Pioneer Village Stn	108 Pioneer Village Stn	N/A
109_0_109B	109 Ranee	Neptune Drive	Eglinton West Stn	109B Eglinton West Stn	via Flemington and Marlee
109_1_109B	109 Ranee	Eglinton West Stn 	Neptune Drive	109B Neptune	via Marlee and Flemington
109_0_109C	109 Ranee	Neptune Drive	Eglinton West Stn	109C Eglinton West Stn	via Varna and Marlee
109_1_109C	109 Ranee	Eglinton West Stn 	Neptune Drive	109C Neptune	via Marlee and Varna
110_0_110A	110 Islington South	Long Branch Loop	Islington Stn	110 Islington Stn	via Browns Line and Horner
110_1_110A	110 Islington South	Islington Stn	Long Branch Loop	110A Long Branch 	via Horner and Browns Line
110_0_110B	110 Islington South	Long Branch Loop	Islington Stn	110 Islington Stn	via 30th Street and Horner
110_1_110B	110 Islington South	Islington Stn	Long Branch Loop	110B Long Branch 	via Horner and 30th Street
110_0_110C	110 Islington South	Lake Shore	Islington Stn	110 Islington Stn	via Horner and 30th Street
110_1_110C	110 Islington South	Islington Stn	Lake Shore	110C Lake Shore	N/A
110_0_110Cpm	110 Islington South	Lake Shore	Islington Stn	110 Islington Stn	via Horner and 30th Street
110_1_110Cpm	110 Islington South	Islington Stn	Lake Shore	110 Lake Shore	N/A
111_0_111	111 East Mall	Eglinton Avenue West	Kipling Stn	111 Kipling Stn	N/A
111_1_111	111 East Mall	Kipling Stn	Eglinton Avenue West	111 Eglinton	N/A
112_0_112B	112 West Mall	Renforth Stn	Kipling Stn	112B Kipling Stn	N/A
112_1_112B	112 West Mall 	Kipling Stn	Renforth Stn	112B Renforth Stn	N/A
112_0_112Ca	112 West Mall	Disco Road	Kipling Stn	112C Kipling Stn	via Renforth Stn
112_1_112Ca	112 West Mall 	Kipling Stn	Disco Road	112C Disco Road	via Renforth Stn
112_0_112Cp	112 West Mall	Disco Road	Kipling Stn	112C Kipling Stn	via Renforth Stn
112_1_112Cp	112 West Mall	Kipling Stn	Disco Road	112C Disco Road	via Renforth Stn
112_0_112E	112 West Mall	Eringate Drive	Kipling Stn	112E Kipling Stn	Express / School Trip 
113_0_113	113 Danforth Road	Main Street Stn	Kennedy Stn	113 Kennedy Stn	N/A
113_1_113	113 Danforth Road	Kennedy Stn	Main Street Stn	113 Main Street Stn	N/A
113_0_113con	113 Danforth Road	Victoria Park Stn	Kennedy Stn	113 Kennedy Stn	Diverted to Victoria Park due to work at Main St Stn
113_1_113con	113 Danforth Road	Kennedy Stn	Victoria Park Stn	113A Victoria Park Stn	Diverted to Victoria Park due to work at Main St Stn
115_0_115	115 Silver Hills 	Leslie Street	York Mills Stn	115 York Mills Stn	N/A
115_1_115	115 Silver Hills	York Mills Stn	Leslie Street	115 Leslie	N/A
116_0_116A	116 Morningside	Kennedy Stn	Morrish Rd/Ellesmere (Conlins Rd) 	116A Conlins Rd	via Ellesmere
116_1_116A	116 Morningside	Morrish Rd/Ellesmere (Collins Rd) 	Kennedy Stn	116 Kennedy Stn	N/A
116_0_116B	116 Morningside	Kennedy Stn	Eglinton/Kingston Rd	116B Kingston Rd	School Year only
116_1_116B	116 Morningside	Eglinton/Kingston Rd	Kennedy Stn	116 Kennedy Stn	School Year only
116_0_116C	116 Morningside	Kennnedy Stn	Morningside/Nightstar (Finch)	116C Finch	N/A
116_1_116C	116 Morningside	Morningside/Nightstar (Finch)	Kennedy Stn	116 Kennedy Stn	N/A
116_0_mons	116 Morningside	Morningside/Staines	Morningside/Nightstar 	116 Kennedy Stn	N/A
117_0_117	117 Alness-Chesswood	Steeles 	Sheppard West Stn	117 Sheppard West Stn	N/A
117_1_117	117 Alness-Chesswood	Sheppard West Stn	Steeles 	117 Steeles	N/A
118_0_118a	118 Thistle Down 	Thistle Down/Albion 	Wilson Stn	118 Wilson Stn	via Tandridge
118_1_118a	118 Thistle Down	Wilson Stn	Thistle Down/Albion 	118 Thistle Down	N/A
118_0_118p	118 Thistle Down 	Thistle Down/Albion 	Wilson Stn	118 Wilson Stn	N/A
118_1_118p	118 Thistle Down	Wilson Stn	Thistle Down/Albion 	118 Thistle Down	via Tandridge
119_0_119a	119 Tobarrie	Arrow Rd/Sheppard 	Wilson Stn	119 Wilson Stn	via Torbarrie
119_1_119a	119 Tobarrie	Wilson Stn	Arrow Rd/Sheppard 	119 Sheppard 	via Clayson
119_0_119p	119 Tobarrie	Arrow Rd/Sheppard 	Wilson Stn	119 Wilson Stn	via Clayson
119_1_119p	119 Tobarrie	Wilson Stn 	Arrow Rd/Sheppard 	119 Sheppard 	via Torbarrie
120_0_120	120 Calvington 	Sheppard Avenue West	Wilson Stn	120 Wilson Stn	N/A
120_1_120	120 Calvington 	Wilson Stn	Sheppard Avenue West	120 Sheppard/Jane	N/A
120_0_NRGI	120 Calvington 	Giltspur/Magellan	Northover/Sheppard 	120 Sheppard/Jane	last trip
121_0_121A	121 Fort York-Esplanade 	Princess Gate Loop	Cherry Beach	121A Cherry Beach	via Union Stn
121_1_121A	121 Fort York-Esplanade 	Cherry Beach	Princess Gate Loop	121A Exhibtion 	via Union Stn
121_0_121C	121 Fort York-Esplande	Princess Gate Loop	Cherry Beach	121C Cherry Beach	via Union Stn
121_1_121C	121 Fort York-Esplande	Cherry Beach	Princess Gate Loop	121C Distillery	via Union Stn
121_0_121D	121 Fort York-Esplanade 	Ontario Place	Cherry Beach	121D Cherry Beach	Special Summer Route/via Union Stn
121_1_121D	121 Fort York-Esplanade 	Cherry Beach	Ontario Place 	121D Ontario Place	Special Summer Route/via Distillery & Union Stn
122_0_122	122 Graydon Hall	York Mills Stn	Roywood/Fenside 	122 Roywood	via Lesmill 
122_1_122	122 Graydon Hall	Roywood/Fenside 	York Mills Stn	122 York Mills Stn	N/A
122_0_122*	122 Graydon Hall	York Mills Stn	Roywood/Fenside 	122 Roywood	via Lesmill
122_1_122*	122 Graydon Hall	Roywood/Fenside 	York Mills Stn	122 York Mills Stn	N/A
123_0_123B	123 Sherway	Kipling Stn	Long Branch Loop	123B Long Branch	via East Mall/Sherway
123_1_123B	123 Sherway	Long Branch Loop	Kipling Stn	123B Kipling Stn	via Sherway/East Mall
123_0_123C	123 Sherway	Kipling Stn	Long Branch Loop	123C Long Branch	via Sherway and North Queen
123_1_123C	123 Sherway	Long Branch Loop	Kipling Stn	123C Kipling Stn	via North Queen and Sherway
123_0_123D	123 Sherway	Kipling Stn	Sherway Gardens	123D Sherway	via East Mall
123_1_123D	123 Sherway	Sherway Gardens	Kipling Stn	123D Kipling Stn	via East Mall
123_0_123F	123 Sherway	Kipling Stn	Sherway Gardens	123F Sherway	via West Mall
132_1_123F	123 Sherway	Sherway Gardens	Kipling Stn	123F Kipling Stn	via West Mall
124_0_124	124 Sunnybrook	Lawrence Stn	Sunnybrook Hospital Main Entrance 	124 Sunnybrook	N/A
124_1_124	124 Sunnybrook	Sunnybrook Hospital Main Entrance 	Lawrence Stn	124 Lawrence Stn	N/A
125_0_125	125 Drewry	Bathurst (Torresdale)	Finch Stn	125 Finch Stn	N/A
125_1_125	125 Drewry	Finch Stn	Bathurst (Torresdale)	125 Bathurst	N/A
125_1_TOBA	125 Drewry	Antibes/Torresdale	Bathurst/Antibes	125 Bathurst	last trip
125_0_ANBA	125 Drewry	Antibes/Torresdale	Bathurst/Antibes	125 Bathurst	Last trip
126_0_126	126 Christie 	St. Clair West Stn	Christie Stn	126 Christie Stn	N/A
126_1_126	126 Christie 	Christie Stn	St. Clair West Stn	126 St. Clair Stn	N/A
127_0_127	127 Davenport 	Townsley Loop	Spadina Stn	127 Spadina Stn	N/A
127_1_127	127 Davenport 	Spadina Stn	Townsley Loop	127 St. Clair and Old Weston Rd	N/A
129_0_129A	129 McCowan North	Major Mackenzie/Bridle Walk	Scarborough Centre 	129A Scarborough Centre 	N/A
129_1_129A	129 McCowan North	Scarborough Centre 	Major Mackenzie/Bridle Walk	129A Major Mackenzie	Extra Fare Required North of Steeles
129_0_129B	129 McCowan North	Steeles	Scarborough Centre 	129 Scarborough Centre 	N/A
129_1_129B	129 McCowan North	Scarborough Centre 	Steeles 	129B Steeles	N/A
130_0_130A	130 Middlefield	Steeles	Scarborough Centre 	130 Scarborough Centre	N/A
130_1_130A	130 Middlefield	Scarborough Centre 	Steeles 	130A Steeles	N/A
130_0_130B	130 Middlefield	Steeles 	Scarborough Centre 	130 Scarborough Centre	via Maybrook
130_1_130B	130 Middlefield	Scarborough Centre 	Steeles 	130B Steeles	via Maybrook
131_0_131A	131 Nugget	Swells/Morningview Trail	Scarborough Centre 	131 Scarborough Centre	N/A
131_1_131A	131 Nugget	Scarborough Centre 	Swells/Morningview Trail	131A Old Finch/Morningview	N/A
131_0_131Ar	131 Nugget	Swells/Morningview Trail	Scarborough Centre 	131 Scarborough Centre 	N/A
131_1_131Ar	131 Nugget	Scarborough Centre 	Swells/Morningview Trail	131A Old Finch/Morningview 	N/A
131_0_MVMOr	131 Nugget 	Swells/Morningview Trail	Morningside/John Stoner Drive	131S Short Turn	N/A
131_0_131Er	131 Nugget	Swells/Morningview Trail	Kennedy Stn	131E Kennedy Stn	via Scarborough Centre
131_1_131Er	131 Nugget	Kennedy Stn	Swells/Morningview Trail	131E Old Finch/Morningview	via Scarborough Centre 
