vehicle	group	manufacturer	model	division	powertrain	status	thumbnail
805	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
806	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active	https://media.discordapp.net/attachments/466672200024588301/467001428368424990/IMG_20180213_173452_451.jpg	12 July 2018
807	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
808	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
809	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
810	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
811	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
812	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
813	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
814	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
815	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
816	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
817	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
818	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
819	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
820	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
821	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
822	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
823	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
824	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
825	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
826	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
827	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
828	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
829	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
830	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
831	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
832	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
833	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
834	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
835	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
836	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
837	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
838	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
839	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
840	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
841	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
842	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
843	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
844	0801-0844	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
851	0851-0885	New Flyer	2007 D60LFR	N/A	ISM-B500R	Retired - 2018		9 July 2018
852	0851-0885	New Flyer	2007 D60LFR	Malton	ISM-B500R	Active		9 July 2018
853	0851-0885	New Flyer	2007 D60LFR	N/A	ISM-B500R	Retired - 2018		9 July 2018
854	0851-0885	New Flyer	2007 D60LFR	Malton	ISM-B500R	Active		9 July 2018
855	0851-0885	New Flyer	2008 D60LFR	Malton	ISM-B500R	Active		9 July 2018
856	0851-0885	New Flyer	2008 D60LFR	N/A	ISM-B500R	Retired - 2018		9 July 2018
857	0851-0885	New Flyer	2008 D60LFR	Malton	ISM-B500R	Active		9 July 2018
858	0851-0885	New Flyer	2008 D60LFR	Malton	ISM-B500R	Active		9 July 2018
859	0851-0885	New Flyer	2008 D60LFR	Malton	ISM-B500R	Active		9 July 2018
860	0851-0885	New Flyer	2008 D60LFR	Malton	ISM-B500R	Active		9 July 2018
861	0851-0885	New Flyer	2008 D60LFR	Malton	ISM-B500R	Active		9 July 2018
862	0851-0885	New Flyer	2008 D60LFR	Malton	ISM-B500R	Active		9 July 2018
863	0851-0885	New Flyer	2008 D60LFR	Central Parkway	ISM-B500R	Active		9 July 2018
864	0851-0885	New Flyer	2008 D60LFR	N/A	ISM-B500R	Retired - 2018		9 July 2018
865	0851-0885	New Flyer	2008 D60LFR	N/A	ISM-B500R	Retired - 2018		9 July 2018
866	0851-0885	New Flyer	2008 D60LFR	Central Parkway	ISM-B500R	Active		9 July 2018
867	0851-0885	New Flyer	2008 D60LFR	Central Parkway	ISM-B500R	Active		9 July 2018
868	0851-0885	New Flyer	2008 D60LFR	Central Parkway	ISM-B500R	Active	https://media.discordapp.net/attachments/385830976879722499/466457889196736522/IMG_4959.JPG?width=500&height=300	11 July 2018
869	0851-0885	New Flyer	2008 D60LFR	N/A	ISM-B500R	Retired - 2018		9 July 2018
870	0851-0885	New Flyer	2008 D60LFR	Central Parkway	ISM-B500R	Active		9 July 2018
871	0851-0885	New Flyer	2008 D60LFR	N/A	ISM-B500R	Retired - 2018		9 July 2018
872	0851-0885	New Flyer	2008 D60LFR	Central Parkway	ISM-B500R	Active		9 July 2018
873	0851-0885	New Flyer	2008 D60LFR	Central Parkway	ISM-B500R	Active	https://media.discordapp.net/attachments/385830976879722499/466667087180333056/IMG_5904.JPG?width=779&height=520	11 July 2018
874	0851-0885	New Flyer	2008 D60LFR	Malton	ISM-B500R	Active	https://cdn.discordapp.com/attachments/385830976879722499/466423473447632896/IMG_2811.JPG?width=500&height=300	10 July 2018
875	0851-0885	New Flyer	2008 D60LFR	N/A	ISM-B500R	Retired - 2018		9 July 2018
876	0851-0885	New Flyer	2008 D60LFR	Malton	ISM-B500R	Active		9 July 2018
877	0851-0885	New Flyer	2008 D60LFR	N/A	ISM-B500R	Retired - 2018		9 July 2018
878	0851-0885	New Flyer	2008 D60LFR	Malton	ISM-B500R	Active		9 July 2018
879	0851-0885	New Flyer	2008 D60LFR	N/A	ISM-B500R	Retired - 2017		9 July 2018
880	0851-0885	New Flyer	2008 D60LFR	Malton	ISM-B500R	Active		9 July 2018
881	0851-0885	New Flyer	2008 D60LFR	N/A	ISM-B500R	Retired - 2018		9 July 2018
882	0851-0885	New Flyer	2008 D60LFR	N/A	ISM-B500R	Retired - 2018		9 July 2018
883	0851-0885	New Flyer	2008 D60LFR	Malton	ISM-B500R	Active		9 July 2018
884	0851-0885	New Flyer	2008 D60LFR	Malton	ISM-B500R	Active		9 July 2018
885	0851-0885	New Flyer	2008 D60LFR	Central Parkway	ISM-B500R	Active	https://media.discordapp.net/attachments/385830976879722499/466458177408598017/IMG_4966.JPG?width=500&height=300	11 July 2018
901	0901-0925	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
902	0901-0925	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
903	0901-0925	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
904	0901-0925	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
905	0901-0925	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
906	0901-0925	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
907	0901-0925	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
908	0901-0925	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
909	0901-0925	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active	https://media.discordapp.net/attachments/385830976879722499/466452541412999179/IMG_4721.JPG?width=500&height=300	10 July 2018
910	0901-0925	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
911	0901-0925	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
912	0901-0925	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
913	0901-0925	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
914	0901-0925	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
915	0901-0925	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active	https://cdn.discordapp.com/attachments/385830976879722499/466418261802876928/IMG_2048.JPG?width=500&height=300	10 July 2018
916	0901-0925	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
917	0901-0925	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
918	0901-0925	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
919	0901-0925	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
920	0901-0925	New Flyer	2008 D40LFR	N/A	ISL-D864.5	Retired - 2017		9 July 2018
921	0901-0925	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
922	0901-0925	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
923	0901-0925	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
924	0901-0925	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
925	0901-0925	New Flyer	2008 D40LFR	Central Parkway	ISL-D864.5	Active		9 July 2018
1001	1001-1020	Orion	2010 VII EPA10 'BRT'	Central Parkway	ISL9-ZF6AP1400B	Active		9 July 2018
1002	1001-1020	Orion	2010 VII EPA10 'BRT'	Central Parkway	ISL9-ZF6AP1400B	Active		9 July 2018
1003	1001-1020	Orion	2010 VII EPA10 'BRT'	Central Parkway	ISL9-ZF6AP1400B	Active		9 July 2018
1004	1001-1020	Orion	2010 VII EPA10 'BRT'	Central Parkway	ISL9-ZF6AP1400B	Active		9 July 2018
1005	1001-1020	Orion	2010 VII EPA10 'BRT'	Central Parkway	ISL9-ZF6AP1400B	Active		9 July 2018
1006	1001-1020	Orion	2010 VII EPA10 'BRT'	Central Parkway	ISL9-ZF6AP1400B	Active		9 July 2018
1007	1001-1020	Orion	2010 VII EPA10 'BRT'	Central Parkway	ISL9-ZF6AP1400B	Active		9 July 2018
1008	1001-1020	Orion	2010 VII EPA10 'BRT'	Central Parkway	ISL9-ZF6AP1400B	Active		9 July 2018
1009	1001-1020	Orion	2010 VII EPA10 'BRT'	Central Parkway	ISL9-ZF6AP1400B	Active		9 July 2018
1010	1001-1020	Orion	2010 VII EPA10 'BRT'	Central Parkway	ISL9-ZF6AP1400B	Active		9 July 2018
1011	1001-1020	Orion	2010 VII EPA10 'BRT'	Central Parkway	ISL9-ZF6AP1400B	Active		9 July 2018
1012	1001-1020	Orion	2010 VII EPA10 'BRT'	Central Parkway	ISL9-ZF6AP1400B	Active		9 July 2018
1013	1001-1020	Orion	2010 VII EPA10 'BRT'	Central Parkway	ISL9-ZF6AP1400B	Active		9 July 2018
1014	1001-1020	Orion	2010 VII EPA10 'BRT'	Central Parkway	ISL9-ZF6AP1400B	Active		9 July 2018
1015	1001-1020	Orion	2010 VII EPA10 'BRT'	Central Parkway	ISL9-ZF6AP1400B	Active		9 July 2018
1016	1001-1020	Orion	2010 VII EPA10 'BRT'	Central Parkway	ISL9-ZF6AP1400B	Active		9 July 2018
1017	1001-1020	Orion	2010 VII EPA10 'BRT'	Central Parkway	ISL9-ZF6AP1400B	Active		9 July 2018
1018	1001-1020	Orion	2010 VII EPA10 'BRT'	Central Parkway	ISL9-ZF6AP1400B	Active		9 July 2018
1019	1001-1020	Orion	2010 VII EPA10 'BRT'	Central Parkway	ISL9-ZF6AP1400B	Active		9 July 2018
1020	1001-1020	Orion	2010 VII EPA10 'BRT'	Central Parkway	ISL9-D864.5	Active		9 July 2018
1031	1031-1045	Orion	2010 VII EPA10 HEV	Central Parkway	ISB6.7-BAE	Active		9 July 2018
1032	1031-1045	Orion	2010 VII EPA10 HEV	Central Parkway	ISB6.7-BAE	Active		9 July 2018
1033	1031-1045	Orion	2010 VII EPA10 HEV	Central Parkway	ISB6.7-BAE	Active		9 July 2018
1034	1031-1045	Orion	2010 VII EPA10 HEV	Central Parkway	ISB6.7-BAE	Active		9 July 2018
1035	1031-1045	Orion	2010 VII EPA10 HEV	Central Parkway	ISB6.7-BAE	Active		9 July 2018
1036	1031-1045	Orion	2010 VII EPA10 HEV	Central Parkway	ISB6.7-BAE	Active		9 July 2018
1037	1031-1045	Orion	2010 VII EPA10 HEV	Central Parkway	ISB6.7-BAE	Active		9 July 2018
1038	1031-1045	Orion	2010 VII EPA10 HEV	Central Parkway	ISB6.7-BAE	Active		9 July 2018
1039	1031-1045	Orion	2010 VII EPA10 HEV	Central Parkway	ISB6.7-BAE	Active		9 July 2018
1040	1031-1045	Orion	2010 VII EPA10 HEV	Central Parkway	ISB6.7-BAE	Active		9 July 2018
1041	1031-1045	Orion	2010 VII EPA10 HEV	Central Parkway	ISB6.7-BAE	Active	https://media.discordapp.net/attachments/385830976879722499/466429037686947850/IMG_3027.JPG?width=500&height=300	10 July 2018
1042	1031-1045	Orion	2010 VII EPA10 HEV	Central Parkway	ISB6.7-BAE	Active		9 July 2018
1043	1031-1045	Orion	2010 VII EPA10 HEV	Central Parkway	ISB6.7-BAE	Active	https://media.discordapp.net/attachments/466672200024588301/466754415492333568/IMG_20180111_174830_756.jpg	11 July 2018
1044	1031-1045	Orion	2010 VII EPA10 HEV	Central Parkway	ISB6.7-BAE	Active		9 July 2018
1045	1031-1045	Orion	2010 VII EPA10 HEV	Central Parkway	ISB6.7-BAE	Active		9 July 2018
1051	1051-1072	New Flyer	2010 D60LFR	Central Parkway	ISL9-B500R	Active		9 July 2018
1052	1051-1072	New Flyer	2010 D60LFR	Central Parkway	ISL9-B500R	Active		9 July 2018
1053	1051-1072	New Flyer	2010 D60LFR	Central Parkway	ISL9-B500R	Active	https://media.discordapp.net/attachments/385830976879722499/466440815250767893/IMG_3471.JPG?width=500&height=300	10 July 2018
1054	1051-1072	New Flyer	2010 D60LFR	Central Parkway	ISL9-B500R	Active	https://media.discordapp.net/attachments/385830976879722499/466428252789932042/IMG_3022.JPG?width=500&height=300	10 July 2018
1055	1051-1072	New Flyer	2010 D60LFR	Central Parkway	ISL9-B500R	Active		9 July 2018
1056	1051-1072	New Flyer	2010 D60LFR	Central Parkway	ISL9-B500R	Active		9 July 2018
1057	1051-1072	New Flyer	2010 D60LFR	Central Parkway	ISL9-B500R	Active	https://cdn.discordapp.com/attachments/385830976879722499/466595994260209664/IMG_1330.JPG	11 July 2018
1058	1051-1072	New Flyer	2010 D60LFR	Central Parkway	ISL9-B500R	Active		9 July 2018
1059	1051-1072	New Flyer	2010 D60LFR	Central Parkway	ISL9-B500R	Active		9 July 2018
1060	1051-1072	New Flyer	2010 D60LFR	Central Parkway	ISL9-B500R	Active		9 July 2018
1061	1051-1072	New Flyer	2010 D60LFR	Central Parkway	ISL9-B500R	Active		9 July 2018
1062	1051-1072	New Flyer	2010 D60LFR	Central Parkway	ISL9-B500R	Active		9 July 2018
1063	1051-1072	New Flyer	2010 D60LFR	Central Parkway	ISL9-B500R	Active		9 July 2018
1064	1051-1072	New Flyer	2010 D60LFR	Central Parkway	ISL9-B500R	Active		9 July 2018
1065	1051-1072	New Flyer	2010 D60LFR	Central Parkway	ISL9-B500R	Active		9 July 2018
1066	1051-1072	New Flyer	2010 D60LFR	Central Parkway	ISL9-B500R	Active		9 July 2018
1067	1051-1072	New Flyer	2010 D60LFR	Central Parkway	ISL9-B500R	Active	https://media.discordapp.net/attachments/385830976879722499/466455323864203264/IMG_4889.JPG?width=500&height=300	11 July 2018
1068	1051-1072	New Flyer	2010 D60LFR	Central Parkway	ISL9-B500R	Active		9 July 2018
1069	1051-1072	New Flyer	2010 D60LFR	Central Parkway	ISL9-B500R	Active		9 July 2018
1070	1051-1072	New Flyer	2010 D60LFR	Central Parkway	ISL9-B500R	Active		9 July 2018
1071	1051-1072	New Flyer	2010 D60LFR	Central Parkway	ISL9-B500R	Active		9 July 2018
1072	1051-1072	New Flyer	2010 D60LFR	Central Parkway	ISL9-B500R	Active		9 July 2018
1101	1101-1143	New Flyer	2011 XD40	Central Parkway	ISL9-D864.5	Active		9 July 2018
1102	1101-1143	New Flyer	2011 XD40	Central Parkway	ISL9-D864.5	Active		9 July 2018
1103	1101-1143	New Flyer	2011 XD40	Central Parkway	ISL9-D864.5	Active		9 July 2018
1104	1101-1143	New Flyer	2011 XD40	Central Parkway	ISL9-D864.5	Active		9 July 2018
1105	1101-1143	New Flyer	2011 XD40	Central Parkway	ISL9-D864.5	Active		9 July 2018
1106	1101-1143	New Flyer	2011 XD40	Central Parkway	ISL9-D864.5	Active		9 July 2018
1107	1101-1143	New Flyer	2011 XD40	Central Parkway	ISL9-D864.5	Active		9 July 2018
1108	1101-1143	New Flyer	2011 XD40	Central Parkway	ISL9-D864.5	Active		9 July 2018
1109	1101-1143	New Flyer	2011 XD40	Central Parkway	ISL9-D864.5	Active		9 July 2018
1110	1101-1143	New Flyer	2011 XD40	Central Parkway	ISL9-D864.5	Active		9 July 2018
1111	1101-1143	New Flyer	2011 XD40	Central Parkway	ISL9-D864.5	Active		9 July 2018
1112	1101-1143	New Flyer	2011 XD40	Central Parkway	ISL9-D864.5	Active		9 July 2018
1113	1101-1143	New Flyer	2011 XD40	Central Parkway	ISL9-D864.5	Active		9 July 2018
1114	1101-1143	New Flyer	2011 XD40	Central Parkway	ISL9-D864.5	Active		9 July 2018
1115	1101-1143	New Flyer	2011 XD40	Central Parkway	ISL9-D864.5	Active		9 July 2018
1116	1101-1143	New Flyer	2011 XD40	Central Parkway	ISL9-D864.5	Active		9 July 2018
1117	1101-1143	New Flyer	2011 XD40	Central Parkway	ISL9-D864.5	Active		9 July 2018
1118	1101-1143	New Flyer	2011 XD40	Central Parkway	ISL9-D864.5	Active		9 July 2018
1119	1101-1143	New Flyer	2011 XD40	Central Parkway	ISL9-D864.5	Active		9 July 2018
1120	1101-1143	New Flyer	2011 XD40	Central Parkway	ISL9-D864.5	Active		9 July 2018
1121	1101-1143	New Flyer	2011 XD40	Central Parkway	ISL9-D864.5	Active		9 July 2018
1122	1101-1143	New Flyer	2011 XD40	Central Parkway	ISL9-D864.5	Active		9 July 2018
1123	1101-1143	New Flyer	2011 XD40	Central Parkway	ISL9-D864.5	Active		9 July 2018
1124	1101-1143	New Flyer	2011 XD40	Central Parkway	ISL9-D864.5	Active		9 July 2018
1125	1101-1143	New Flyer	2011 XD40	Central Parkway	ISL9-D864.5	Active		9 July 2018
1126	1101-1143	New Flyer	2011 XD40	Central Parkway	ISL9-D864.5	Active		9 July 2018
