Route Number	Route Name	Division(s)	All Interlines	Internal Branches
115	Silver Hills	Wilson	122 Graydon Hall	"115_0_115
115_1_115"
116	Morningside	Eglinton, Malvern	53 Steeles East, 300 Bloor-Danforth, 334 Eglinton East, 353 Steeles	"116_0_116A
116_1_116A
116_0_116B
116_1_116B
116_0_116C
116_0_kn116C
116_1_116C
116_1_116C
116_1_pj116
116_0_mons
116_0_gu116
116_0_mo116"
117	Alness-Chesswood	Wilson	106 Sentinel	"117_0_117
117_1_117"
118	Thistle Down	Arrow Rd	None	"118_0_118a
118_1_118a
118_0_118p
118_1_118p"
119	Torbarrie	Arrow Rd	96 Wilson	"119_0_119a
119_1_119a
119_0_119p
119_1_119p"
120	Calvington	Arrow Rd	None	"120_0_120
120_0_gi120
120_0_NRGI
120_1_120
120_1_SHNR"
121	Fort-York Esplanade	Birchmount	None	"121_0_121A
121_0_121C
121_0_121D
121_0_121S
121_1_121A
121_1_121C
121_1_121D
121_1_121S"
122	Graydon Hall	Wilson	115 Silver Hills, 320 Yonge	"122_0_122
122_0_122*
122_0_ROUP
122_1_122
122_1_122*
122_1_fe122"
123	Sherway	Queensway	37 Islington, 300 Bloor-Danforth, 315 Evans-Browns Line	"123_0_123B
123_1_123B
123_0_123C
123_1_123C
123_0_123D
123_1_123D
123_0_123F
123_1_123F
123_1_EMKP
123_0_SHLO"
124	Sunnybrook	Wilson	None	"124_0_124
124_0_124con
124_1_124
124_1_124con
124_1_124compm
124_1_124pm"
125	Drewry	Wilson	320 Yonge	"125_0_125
125_1_125
125_1_TOBA
125_0_ANBA"
126	Christie	Mount Dennis	None	"126_0_126
126_1_126"
127	Davenport	Mount Dennis	29 Dufferin, 320 Yonge, 329 Dufferin	"127_0_127
127_1_127"
129	McCowan North	Malvern	38 Highland Creek, 385 Sheppard East, 939 Finch Express	"129_0_129A
129_0_129B
129_1_129A
129_1_129B
129_1_129SHST
129_1_MCSL"
130	Middlefield 	Malvern	132 Milner	"130_0_130A
130_1_130A
130_0_130B
130_1_130B"
131	Nugget	Malvern	38 Highland Creek, 939 Finch Express	"131_0_131
131_1_131
131_0_131r
131_1_131r
131_0_MVMOr
131_1_MOMV
131_1_131r
131_1_MOMVr"
132	Milner	Malvern	130 Middlefield	"132_0_132
132_1_132
132_0_HPSE"
133	Neilson	Malvern	53 Steeles East, 353 Steeles	"133_0_133
133_0_133am
133_0_133pm
133_1_133
133_1_133am
133_1_133pm"
134	Progress	Malvern	913 Progress Express	"134_0_134A
134_0_134Ar
134_0_134Bam
134_0_134Bpm
134_0_134C
134_1_134A
134_1_134Ar
134_1_134Bam
134_1_134Bpm
134_1_134C
134_1_TAFD
134_1_TAFD*"
135	Gerrard	Birchmount	70 O'Connor, 300 Bloor-Danforth	"135_0_135
135_1_135"
141	Downtown/Mt.Pleasant Express	Mount Dennis	32 Eglinton West	"141_0_141am
141_0_141A
141_0_141B
141_0_141pm
141_1_141am
141_1_141A
141_1_141B
141_1_141pm
141_1_asad"
142	Downtown/Avenue Rd Express	Wilson	7 Bathurst	"142_0_142
142_1_142
142_0_SICH"
143	Downtown/Beach Express	Birchmount	None	"143_0_143
143_0_143Con
143_0_143pm
143_1_143
143_1_143Con
143_1_143pm
143_1_143pmCon
143_1_SHAS"
144	Downtown/Don Valley Express	Eglinton	68 Warden, 102 Markham Rd	"144_0_144
144_0_144A
144_0_144B
144_0_JVAS
144_1_144
144_1_144A
144_1_144B
144_1_ASAD"
145	Downtown/Humber Bay Express	Queensway	None	"145_0_145A
145_0_145Aa
145_0_145Ap
145_0_145A4
145_0_145A5
145_0_145Aam
145_0_145Apm
145_0_145Ba
145_0_145Bp
145_0_145B1
145_0_145B2
145_0_145B3
145_0_145B
145_0_ADRM
145_1_145A
145_1_145Aam
145_1_145Apm
145_1_145Ap
145_1_145B
145_1_145Bp
145_1_145Ami
145_1_145Ami1"
160	Bathurst North	Wilson	None	"160_0_160
160_0_CLST
160_1_160"
161	Rogers Rd	Mount Dennis	329 Dufferin	"161_0_161
161_0_ljro
161_1_161"
162	Lawrence-Donway	Wilson	None	"162_0_162
162_0_162con
162_0_DWDE
162_1_162
162_1_DEDW
162_1_162con"
165	Weston Rd North	Arrow Rd	None	"165_0_165A
165_1_165A
165_0_165AAM
165_1_165AAM
165_0_si165
165_0_165Apm
165_1_wi165G
165_0_BAFW
165_1_FWBA
165_0_BAYM"
167	Pharmacy North	Birchmount	None	"167_0_167A
167_0_167B
167_1_167A
167_1_167B"
168	Symington	Mount Dennis	None	"168_0_168
168_1_168"
169	Huntingwood	Wilson	None	"169_0_169A
169_0_169B
169_1_169A
169_1_169B
169_1_MCDO"
171	Mt.Dennis	Mount Dennis	None	"171_0_171
171_1_171"
175	Bluffer's Park	Birchmount	None	"175_0_175
175_1_175"
176	Mimico GO	Queensway	None	"176_0_176am
176_1_176am
176_0_176pm
176_1_176pm"
189 Stockyards  Queensway None  "189_0_189
189_1_189"
300	Bloor-Danforth	Birchmount, Eglinton, Malvern, Mount Dennis, Queensway	6 Bay, 16 McCowan, 20 Cliffside, 22 Coxwell, 24 Victoria Park, 25 Don Mills, 26 Dupont, 30 Lambton, 32 Eglinton West, 34 Eglinton East, 40 Junction, 41 Keele, 43 Kennedy, 44 Kipling South, 45 Kipling, 47 Lansdowne, 49 Bloor West, 50 Burnhamthorpe, 68 Warden, 73 Royal York, 76 Royal York South, 77 Swansea, 79 Scarlett Rd, 81 Thorncliffe Park, 86 Scarborough, 87 Cosburn, 100 Flemingdon Park, 102 Markham Rd, 111 East Mall, 112 West Mall, 113 Danforth, 116 Morningside, 123 Sherway, 135 Gerrard, 302 Kingston-McCowan, 332 Eglinton West, 900 Airport Express, 944 Kipling South Express, 985 Sheppard East Express	"300_0_300A
300_0_300A*
300_0_300Abs
300_0_300Ake
300_0_300B
300_0_300B*
300_0_300Bstn
300_0_300Bdd
300_0_300cs
300_0_ba300
300_0_ba300B
300_0_EMKP
300_0_kp300
300_0_kp300ps
300_0_LSPS
300_0_MSDD
300_0_MSKE
300_0_T3KP
300_1_300A
300_1_300A*
300_1_300Akp
300_1_300B
300_1_300B*
300_1_300baB
300_1_300bsB
300_1_300Bkp
300_1_300la
300_1_300kp
300_1_bs300
300_1_bs300*
300_1_BSKP
300_1_CSDW
300_1_CSJN
300_1_KPEM
300_1_KPEM*
300_1_KEPS
300_1_PSJN
300_1_T1T3"
301	Queen	Russel, Leslie	501 Queen	"301_0_301
301_0_301Bbus
301_0_301Rbus
301_0_LOCQ
301_0_LORQ
301_0_LOLQ
301_0_CQRQ
301_1_301
301_1_301Bbus
301_1_301Rbus
301_1_br301bus
301_1_CQBRbus
301_1_NECQ
301_1_NELQ"
302	Kingston Rd-McCowan	Birchmount, Malvern	12 Kingston Rd, 16 McCowan, 21 Brimley, 22 Coxwell, 24 Victoria Park, 87 Cosburn, 102 Markham Rd	"302_0_302
302_1_302
302_0_BIDA"
304	King	Leslie, Russell	None	"304_0_304
304_1_304
304_1_BSBR
304_0_304br
304_1_br304
304_0_304le
304_1_304le
304_0_BRBS
304_0_304am
304_1_304am"
306	Carlton	Russell, Leslie	506 Carlton	"306_0_306
306_1_306
306_0_306bus
306_1_306bus
306_0_306buscon
306_1_306buscon
306_1_MSCX
306_0_306cx"
307	Bathurst	Wilson	7 Bathurst	"307_0_307
307_0_VLBL
307_1_307
307_1_307EXBL
307_1_BWVL"
310	Spadina	Leslie	510 Spadina	"310_0_310
310_0_SPCH
310_1_310
310_1_USCH"
312	St. Clair-Junction	Mount Dennis	26 Dupont, 79 Scarlett Rd, 89 Weston, 47 Lansdowne 	"312_0_312
312_1_312"
315	Evans-Brown's Line	Queensway	15 Evans, 37 Islington, 45 Kipling, 73 Royal York, 110 Islington South, 123 Sherway	"315_0_315
315_1_315
315_0_315con
315_1_315con"
320	Yonge	Birchmount, Eglinton, Malvern, Mount Dennis, Wilson	5 Avenue Rd, 7 Bathurst, 11 Bayview, 17 Birchmount, 25 Don Mills, 29 Dufferin, 32 Eglinton West, 34 Eglinton East, 42 Cummer, 47 Lansdowne, 51 Leslie, 54 Lawrence East, 56 Leaside, 61 Avenue Rd North, 63 Ossington, 70 O'Connor, 75 Sherbourne, 82 Rosedale, 88 South Leaside, 89 Weston, 90 Vaughan, 94 Wellesley, 97 Yonge, 98 Willowdale-Senlac, 100 Flemingdon Park, 104 Faywood, 105 Dufferin North 109 Ranee, 122 Graydon Hall, 125 Drewry, 127 Davenport, 925 Don Mills Express, 985 Sheppard East Express	"320_0_320
320_0_320A
320_0_SYFS
320_0_YEQQ
320_1_320
320_1_320*fs
320_1_DVSY
320_1_QQDV
320_1_QQES
320_1_QQYE
320_1_QQYM
320_1_YESY
320_1_YEYK"
322	Coxwell	Birchmount	12 Kingston Rd, 16 McCowan, 24 Victoria Park, 31 Greenwood, 83 Jones, 87 Cosburn, 92 Woodbine South, 324 Victoria Park	"322_0_322
322_1_322
322_0_BIWD"
324	Victoria Park	Birchmount	12 Kingston Rd, 16 McCowan, 24 Victoria Park, 31 Greenwood, 83 Jones, 87 Cosburn, 92 Woodbine South, 322 Coxwell	"324_0_324
324_1_324
324_1_324v
324_1_BIDA"
325	Don Mills	Eglinton	25 Don Mills, 70 O'Connor	"325_0_325
325_1_325
325_0_325ps
325_1_325ps"
329	Dufferin	Mount Dennis	29 Dufferin, 41 Keele, 47 Lansdowne, 127 Davenport, 341 Keele	"329_0_329
329_1_329
329_1_exwl329
329_1_329old"
332	Eglinton West	Mount Dennis	32 Eglinton West, 300 Bloor-Danforth	"332_0_332
332_1_332
332_1_332Con
332_0_sk332"
334	Eglinton East	Eglinton	34 Eglinton East, 43 Kennedy, 54 Lawrence East, 86 Scarborough, 100 Flemingdon Park, 116 Morningside	"334_0_334
334_1_334
334_0_334*
334_1_334*
334_0_FDNW
334_1_NWFD"
335	Jane	Arrow Rd	35 Jane 	"335_0_335
335_1_335"
336	Finch West	Arrow Rd, Malvern	36 Finch West, 39 Finch East, 339 Finch East, 939 Finch Express	"336_0_336
336_1_336
336_0_336fs
336_1_336fs"
337	Islington	Queensway	37 Islington, 45 Kipling	"337_0_337
337_1_337
337_0_SLST
337_1_337ISTN"
339	Finch East	Arrow Rd, Malvern	36 Finch West, 39 Finch East, 336 Finch West, 939 Finch Express	"339_0_339
339_1_339
339_0_fs339
339_1_ne339
339_1_NWTA"
341	Keele	Mount Dennis	41 Keele, 329 Dufferin 	"341_0_341
341_1_341"
343	Kennedy	Eglinton	43 Kennedy	"343_0_343
343_0_MIPA
343_1_343"
352	Lawrence West	Mount Dennis	52 Lawrence West	"352_0_352
352_1_352
352_1_SUKE
352_1_LWSU"
353	Steeles	Malvern	39 Finch East, 53 Steeles East, 85 Sheppard East, 95 York Mills, 116 Morningside, 133 Neilson	"353_0_c353
353_0_FDNW
353_1_353c
353_1_NWFD"
354	Lawrence East	Eglinton	34 Eglinton East, 54 Lawrence East, 100 Flemingdon Park	"354_0_354B
354_1_354B
354_1_354c
354_1_354d"
363	Ossington	Wilson	63 Ossington	"363_0_363
363_1_363
363_0_363ca
363_1_ki363"
365	Parliament	Birchmount	65 Parliament	"365_0_365
365_1_365"
384	Sheppard West	Arrow Rd	84 Sheppard West	"384_0_384
384_1_384
384_0_WERI"
385	Sheppard East	Malvern	85 Sheppard East, 129 McCowan North	"385_0_385
385_1_385"
395	York Mills	Malvern	95 York Mills	"395_0_395
395_1_395
395_0_SLPM"
396	Wilson	Arrow Rd	46 Martin Grove, 60 Steeles West, 96 Wilson	"396_0_396
396_1_396
396_0_396*
396_1_396*"
501	Queen	Leslie, Russell	301 Queen	"501_0_501
501_0_501A
501_0_501L
501_0_CQNE
501_0_HUCQ
501_0_LOCQ
501_1_501
501_1_501A
501_1_501L
501_1_CQHU
501_1_CQLO
501_1_NECQ
501_0_SYCQ
501_1_CQSY"
502	Downtowner	Birchmount	Unknown	"502_0_502
502_1_502
502_0_CQBI
502_0_KGBI
502_0_502Bus
502_1_502Bus
502_1_BICQ
502_1_cq502mc
502_1_BIKG"
503	Kingston Rd	Russell	Unknown	"503_0_503
503_1_503
503_0_CQBI"
504	King	Leslie, Russell	304 King	"504_0_504A
504_0_504Abr
504_0_504am
504_0_504B
504_0_504br
504_0_BRBS
504_0_EXBR
504_1_504A
504_1_504B
504_1_504Brush
504_1_br504
504_1_br504A
504_1_504Bam
504_1_br504ex
504_1_BSBR
504_1_BREX"
505	Dundas	Birchmount, Wilson, Mount Dennis	Unknown	"505_0_505
505_1_505
505_0_505bus
505_1_505bus
505_0_505rushbus
505_1_505rushbus"
506	Carlton	Leslie, Russell, Eglinton, Queensway, Birchmount	306 Carlton	"506_0_506
506_1_506
506_0_506bus
506_1_506bus
506_1_506hp
506_0_506BusCx
506_1_506BusCx
506_0_506cx
506_1_cx506
506_0_506cxBus
506_0_hp506bus
506_0_CXMS
506_1_MSCX
506_0_hp506bus"
508 Lake Shore  Leslie  None  "508_0_508
508_0_LORQ
508_0_rq508
508_1_508
508_1_508lo
508_1_RQLO"
509	Harbourfront	Leslie	Unknown	"509_0_509
509_1_509
509_0_EXBA
509_1_BAEX"
510	Spadina	Leslie	310 Spadina	"510_0_510A
510_1_510A
510_0_510B
510_1_510B
510_1_kg510"
511	Bathurst	Mount Dennis	Unknown	"511_0_511
511_1_511
511_0_511bus
511_1_511bus
511_1_BKBA
511_0_BKEX"
512	St Clair	Leslie	Unknown	"512_0_512
512_1_512
512_0_512*
512_1_512*
512_0_512bus
512_1_512bus
512_0_GUVS
512_1_SCVS
512_1_SSVS
512_1_SSVS*
512_1_bs512
512_0_BSSS
512_0_BSSS*
512_0_512sc
512_1_sc512
512_0_BSSC"
514	Cherry	Leslie	None	"514_0_514
514_1_514"
900	Airport Express	Queensway	111 East Mall, 300 Bloor-Danforth	"900_0_900
900_1_900
900_0_900AM
900_1_900AM"
902	Markham Rd Express	Birchmount	17 Birchmount	"902_0_902
902_1_902"
903	Kennedy-Scarborough Ctr. Express	Malvern	131 Nugget	"903_0_903
903_1_903"
905	Eglinton East Express	Eglinton	None	"905_0_905
905_1_905"
913	Progress Express	Malvern	134 Progress	"913_0_913
913_1_913"
924	Victoria Park Express	Birchmount	24 Victoria Park	"924_0_924
924_1_924"
925	Don Mills Express	Eglinton	25 Don Mills, 320 Yonge	"925_0_925
925_0_do925
925_1_925"
927	Highway 27 Express	Arrow Rd	35 Jane	"927_0_927A
927_0_927B
927_0_927be
927_0_927C
927_0_927Dam
927_0_927Dpm
927_1_927A
927_1_927B
927_1_927C
927_1_927Dam
927_1_927Dpm
927_1_MGHY
927_1_MGRCP"
929	Dufferin Express	Mount Dennis	None	"929_0_929
929_0_929dlaw
929_1_929
929_1_929dlaw
929_1_929wils"
935	Jane Express	Arrow Rd	35 Jane	"935_0_935
935_0_js935
935_1_935
935_1_fj935"
937	Islington Express	Queensway	15 Evans	"937_0_937
937_1_937"
939	Finch Express	Malvern	129 McCowan North, 131 Nugget, 336 Finch West, 339 Finch East	"939_0_939A
939_0_939B
939_0_939C
939_0_COMC
939_1_939A
939_1_939B
939_1_939C
939_1_MCCO"
941	Keele Express	Mount Dennis	None	"941_0_941
941_1_941"
944	Kipling South Express	Queensway	300 Bloor-Danforth	"944_0_944
944_0_944am
944_0_944pm
944_1_944
944_1_944am
944_1_944pm"
945	Kipling Express	Queensway	112 West Mall	"945_0_945
945_1_945"
952	Lawrence West Express	Wilson	None	"952_0_952
952_1_952
952_1_T1T3"
953	Steeles East Express	Malvern	53 Steeles East, 353 Steeles East	"953_0_953Aam
953_0_953Apm
953_0_953Bam
953_0_953Bpm
953_1_953Bpm*
953_1_953Aam
953_1_953Apm
953_1_953Bam
953_1_953Bpm
953_1_MOSE"
954	Lawrence East Express	Eglinton	None	"954_0_954
954_0_954pm
954_1_954
954_1_954pm"
960	Steeles West Express	Arrow Rd	None	"960_0_960
960_1_960"
984	Sheppard West Express	Arrow Rd	84 Sheppard West	"984_0_984
984_1_984
984_0_984A
984_1_984A
984_1_RIWE"
985	Sheppard East Express	Malvern	300 Bloor-Danforth, 320 Yonge	"985_0_985A
985_0_985B
985_1_985A
985_1_985B"
986	Scarborough Express	Eglinton	86 Scarborough, 102 Markham Rd	"986_0_986
986_1_986"
989	Weston Express	Mount Dennis	None	"989_0_989
989_1_989"
995	York Mills Express	Malvern	95 York Mills	"995_0_995
995_1_995"
996	Wilson Express	Arrow Rd	36 Finch West	"996_0_996
996_1_996"
